language client is not ready, cannot initialize chat state
I0413 00:08:37.627024    1805 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0413 00:24:06.855944    1805 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD","ADD","ADD","ADD"],"segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\nimport pdfplumber\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\nfrom google.cloud import texttospeech_v1\r\nfrom google.cloud import speech\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-2.0-flash-001\")\r\nprompt = \"\"\"\r\nbased on the above text answer the following question: --\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\n\r\n\r\nspeech_client = speech.SpeechClient()  # for speech-to-text\r\ntts_client = texttospeech_v1.TextToSpeechClient()  # for text-to-speech\r\n\r\ndef sample_recognize(content):\r\n  audio=speech.RecognitionAudio(content=content)\r\n\r\n  config=speech.RecognitionConfig(\r\n  # encoding=speech.RecognitionConfig.AudioEncoding.MP3,\r\n  # sample_rate_hertz=24000,\r\n  language_code=\"en-US\",\r\n  model=\"latest_long\",\r\n  audio_channel_count=1,\r\n  enable_word_confidence=True,\r\n  enable_word_time_offsets=True,\r\n  )\r\n\r\n  operation=speech_client.long_running_recognize(config=config, audio=audio)\r\n\r\n  response=operation.result(timeout=90)\r\n\r\n  txt = ''\r\n  for result in response.results:\r\n    txt = txt + result.alternatives[0].transcript + '\\n'\r\n  print(txt)\r\n  return txt\r\n\r\n\r\ndef sample_synthesize_speech(text=None, ssml=None):\r\n    input = texttospeech_v1.SynthesisInput()\r\n    if ssml:\r\n      input.ssml = ssml\r\n    else:\r\n      input.text = text\r\n\r\n    voice = texttospeech_v1.VoiceSelectionParams()\r\n    voice.language_code = \"en-UK\"\r\n    # voice.ssml_gender = \"MALE\"\r\n\r\n    audio_config = texttospeech_v1.AudioConfig()\r\n    audio_config.audio_encoding = \"LINEAR16\"\r\n\r\n    request = texttospeech_v1.SynthesizeSpeechRequest(\r\n        input=input,\r\n        voice=voice,\r\n        audio_config=audio_config,\r\n    )\r\n\r\n    response = tts_client.synthesize_speech(request=request)\r\n\r\n    return response.audio_content\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n# @app.route('/upload', methods=['POST'])\r\n# def upload_file():\r\n#     pdf_text = \"\"\r\n#     if 'pdf_file' in request.files:\r\n#         pdf_file = request.files['pdf_file']\r\n#         if pdf_file.filename.endswith('.pdf'):\r\n#             filename = secure_filename(pdf_file.filename)\r\n#             pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n#             pdf_file.save(pdf_path)\r\n\r\n#             text = \"\"\r\n#             with pdfplumber.open(pdf_path) as doc:\r\n#                 for page in doc.pages:\r\n#                     pdf_text += page.extract_text()\r\n\r\n#             txt_filename = os.path.splitext(filename)[0] + '.txt'\r\n#             txt_path = os.path.join(app.config['UPLOAD_FOLDER'], txt_filename)\r\n#             with open(pdf_path, 'w', encoding='utf-8') as f:\r\n#                 f.write(pdf_text)\r\n#             print(\"PDF uploaded:\", filename)\r\n#             return redirect('/')\r\n\r\n#     if 'audio_data' in request.files:\r\n#         file = request.files['audio_data']\r\n#         if file.filename == '':\r\n#             return redirect(request.url)\r\n#         if file:\r\n#             filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n#             file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n#             file.save(file_path)\r\n\r\n#             with open(file_path, 'rb') as f:\r\n#                 data = f.read()\r\n\r\n#             print(file_path)\r\n#             audio_converted_to_text = sample_recognize(data)\r\n#             print(audio_converted_to_text)\r\n            \r\n\r\n#             final_prompt = prompt + audio_converted_to_text\r\n            \r\n#             contents = [pdf_text, final_prompt]\r\n#             response = model.generate_content(contents)\r\n#             text = response.text\r\n\r\n#             print(text)\r\n\r\n#             with open(file_path + '.txt', 'w') as f:\r\n#                 f.write(text)\r\n\r\n#     return redirect('/')\r\n\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\n "},{"isSelected":true},{"content":"if 'pdf_file' in request.files and 'audio_data' in request.files:\r\n     # ==== Process PDF ====\r\n     pdf_file = request.files['pdf_file']\r\n     pdf_text = \"\"\r\n     if pdf_file.filename.endswith('.pdf'):\r\n         filename = secure_filename(pdf_file.filename)\r\n         pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n         pdf_file.save(pdf_path)\r\n \r\n         with pdfplumber.open(pdf_path) as doc:\r\n             for page in doc.pages:\r\n                 text = page.extract_text()\r\n                 if text:\r\n                     pdf_text += text\r\n \r\n     # ==== Process Audio ====\r\n     audio_file = request.files['audio_data']\r\n     if audio_file.filename != '':\r\n         audio_filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n         audio_path = os.path.join(app.config['UPLOAD_FOLDER'], audio_filename)\r\n         audio_file.save(audio_path)\r\n \r\n         with open(audio_path, 'rb') as f:\r\n             audio_data = f.read()\r\n \r\n         audio_text = sample_recognize(audio_data)\r\n         print(\"Transcribed audio:\", audio_text)\r\n \r\n         # Combine prompt + audio\r\n         final_prompt = prompt + audio_text\r\n \r\n         # ==== Check for empty strings before calling the model ====\r\n         if pdf_text.strip() and final_prompt.strip():\r\n             contents = [pdf_text, final_prompt]\r\n             response = model.generate_content(contents)\r\n             model_output = response.text\r\n \r\n             print(\"Model output:\", model_output)\r\n \r\n             with open(audio_path + '.txt', 'w', encoding='utf-8') as f:\r\n                 f.write(model_output)\r\n         else:\r\n             print(\"PDF or audio input is empty. Skipping model call.\")\r\n else:\r\n     print(\"PDF or audio file missing.\")\r\n\r\n\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-d40dcb9f-9be3-4f5a-b05a-2139e60be1c3"}
I0413 00:24:06.883028    1805 handler.go:159] cancel was requested for: 749, needs to be canceled: true
Completion Provider - completion # 31 - New completion requested from language client at position {"line":158,"character":2}, triggerKind=1
I0413 00:24:06.913107    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:24:06.982970    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:06.983025    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:24:06.983134    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:06.983153    1805 conversation.go:950] Unable to retrieve excluded files for request #754: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:07.201648    1805 handler.go:159] cancel was requested for: 753, needs to be canceled: true
Completion Provider - completion # 32 - New completion requested from language client at position {"line":158,"character":3}, triggerKind=1
I0413 00:24:07.232699    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:24:07.301551    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:07.301600    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:24:07.301662    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:07.301677    1805 conversation.go:950] Unable to retrieve excluded files for request #758: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:07.533568    1805 completion.go:236] Inline suggestion requested (request #757): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:158 Character:3}} TriggerMode:0 IDESessionIndex:20250413_1 CompletionIndex:32}
I0413 00:24:07.535949    1805 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD","ADD","ADD","ADD"],"segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\nimport pdfplumber\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\nfrom google.cloud import texttospeech_v1\r\nfrom google.cloud import speech\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-2.0-flash-001\")\r\nprompt = \"\"\"\r\nbased on the above text answer the following question: --\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\n\r\n\r\nspeech_client = speech.SpeechClient()  # for speech-to-text\r\ntts_client = texttospeech_v1.TextToSpeechClient()  # for text-to-speech\r\n\r\ndef sample_recognize(content):\r\n  audio=speech.RecognitionAudio(content=content)\r\n\r\n  config=speech.RecognitionConfig(\r\n  # encoding=speech.RecognitionConfig.AudioEncoding.MP3,\r\n  # sample_rate_hertz=24000,\r\n  language_code=\"en-US\",\r\n  model=\"latest_long\",\r\n  audio_channel_count=1,\r\n  enable_word_confidence=True,\r\n  enable_word_time_offsets=True,\r\n  )\r\n\r\n  operation=speech_client.long_running_recognize(config=config, audio=audio)\r\n\r\n  response=operation.result(timeout=90)\r\n\r\n  txt = ''\r\n  for result in response.results:\r\n    txt = txt + result.alternatives[0].transcript + '\\n'\r\n  print(txt)\r\n  return txt\r\n\r\n\r\ndef sample_synthesize_speech(text=None, ssml=None):\r\n    input = texttospeech_v1.SynthesisInput()\r\n    if ssml:\r\n      input.ssml = ssml\r\n    else:\r\n      input.text = text\r\n\r\n    voice = texttospeech_v1.VoiceSelectionParams()\r\n    voice.language_code = \"en-UK\"\r\n    # voice.ssml_gender = \"MALE\"\r\n\r\n    audio_config = texttospeech_v1.AudioConfig()\r\n    audio_config.audio_encoding = \"LINEAR16\"\r\n\r\n    request = texttospeech_v1.SynthesizeSpeechRequest(\r\n        input=input,\r\n        voice=voice,\r\n        audio_config=audio_config,\r\n    )\r\n\r\n    response = tts_client.synthesize_speech(request=request)\r\n\r\n    return response.audio_content\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n# @app.route('/upload', methods=['POST'])\r\n# def upload_file():\r\n#     pdf_text = \"\"\r\n#     if 'pdf_file' in request.files:\r\n#         pdf_file = request.files['pdf_file']\r\n#         if pdf_file.filename.endswith('.pdf'):\r\n#             filename = secure_filename(pdf_file.filename)\r\n#             pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n#             pdf_file.save(pdf_path)\r\n\r\n#             text = \"\"\r\n#             with pdfplumber.open(pdf_path) as doc:\r\n#                 for page in doc.pages:\r\n#                     pdf_text += page.extract_text()\r\n\r\n#             txt_filename = os.path.splitext(filename)[0] + '.txt'\r\n#             txt_path = os.path.join(app.config['UPLOAD_FOLDER'], txt_filename)\r\n#             with open(pdf_path, 'w', encoding='utf-8') as f:\r\n#                 f.write(pdf_text)\r\n#             print(\"PDF uploaded:\", filename)\r\n#             return redirect('/')\r\n\r\n#     if 'audio_data' in request.files:\r\n#         file = request.files['audio_data']\r\n#         if file.filename == '':\r\n#             return redirect(request.url)\r\n#         if file:\r\n#             filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n#             file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n#             file.save(file_path)\r\n\r\n#             with open(file_path, 'rb') as f:\r\n#                 data = f.read()\r\n\r\n#             print(file_path)\r\n#             audio_converted_to_text = sample_recognize(data)\r\n#             print(audio_converted_to_text)\r\n            \r\n\r\n#             final_prompt = prompt + audio_converted_to_text\r\n            \r\n#             contents = [pdf_text, final_prompt]\r\n#             response = model.generate_content(contents)\r\n#             text = response.text\r\n\r\n#             print(text)\r\n\r\n#             with open(file_path + '.txt', 'w') as f:\r\n#                 f.write(text)\r\n\r\n#     return redirect('/')\r\n\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\n   "},{"isSelected":true},{"content":"if 'pdf_file' in request.files and 'audio_data' in request.files:\r\n       # ==== Process PDF ====\r\n       pdf_file = request.files['pdf_file']\r\n       pdf_text = \"\"\r\n       if pdf_file.filename.endswith('.pdf'):\r\n           filename = secure_filename(pdf_file.filename)\r\n           pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n           pdf_file.save(pdf_path)\r\n   \r\n           with pdfplumber.open(pdf_path) as doc:\r\n               for page in doc.pages:\r\n                   text = page.extract_text()\r\n                   if text:\r\n                       pdf_text += text\r\n   \r\n       # ==== Process Audio ====\r\n       audio_file = request.files['audio_data']\r\n       if audio_file.filename != '':\r\n           audio_filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n           audio_path = os.path.join(app.config['UPLOAD_FOLDER'], audio_filename)\r\n           audio_file.save(audio_path)\r\n   \r\n           with open(audio_path, 'rb') as f:\r\n               audio_data = f.read()\r\n   \r\n           audio_text = sample_recognize(audio_data)\r\n           print(\"Transcribed audio:\", audio_text)\r\n   \r\n           # Combine prompt + audio\r\n           final_prompt = prompt + audio_text\r\n   \r\n           # ==== Check for empty strings before calling the model ====\r\n           if pdf_text.strip() and final_prompt.strip():\r\n               contents = [pdf_text, final_prompt]\r\n               response = model.generate_content(contents)\r\n               model_output = response.text\r\n   \r\n               print(\"Model output:\", model_output)\r\n   \r\n               with open(audio_path + '.txt', 'w', encoding='utf-8') as f:\r\n                   f.write(model_output)\r\n           else:\r\n               print(\"PDF or audio input is empty. Skipping model call.\")\r\n   else:\r\n       print(\"PDF or audio file missing.\")\r\n\r\n\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-3b760885-ac5c-478f-93f9-0aaa03ff7ac6"}
I0413 00:24:07.555379    1805 handler.go:159] cancel was requested for: 757, needs to be canceled: true
Completion Provider - completion # 33 - New completion requested from language client at position {"line":158,"character":4}, triggerKind=1
I0413 00:24:07.578372    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:24:07.654580    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:24:07.654632    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:24:07.654678    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:24:07.654692    1805 conversation.go:950] Unable to retrieve excluded files for request #762: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:24:07.879279    1805 completion.go:236] Inline suggestion requested (request #761): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:158 Character:4}} TriggerMode:0 IDESessionIndex:20250413_1 CompletionIndex:33}
I0413 00:24:07.881172    1805 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD","ADD","ADD","ADD"],"segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\nimport pdfplumber\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\nfrom google.cloud import texttospeech_v1\r\nfrom google.cloud import speech\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-2.0-flash-001\")\r\nprompt = \"\"\"\r\nbased on the above text answer the following question: --\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\n\r\n\r\nspeech_client = speech.SpeechClient()  # for speech-to-text\r\ntts_client = texttospeech_v1.TextToSpeechClient()  # for text-to-speech\r\n\r\ndef sample_recognize(content):\r\n  audio=speech.RecognitionAudio(content=content)\r\n\r\n  config=speech.RecognitionConfig(\r\n  # encoding=speech.RecognitionConfig.AudioEncoding.MP3,\r\n  # sample_rate_hertz=24000,\r\n  language_code=\"en-US\",\r\n  model=\"latest_long\",\r\n  audio_channel_count=1,\r\n  enable_word_confidence=True,\r\n  enable_word_time_offsets=True,\r\n  )\r\n\r\n  operation=speech_client.long_running_recognize(config=config, audio=audio)\r\n\r\n  response=operation.result(timeout=90)\r\n\r\n  txt = ''\r\n  for result in response.results:\r\n    txt = txt + result.alternatives[0].transcript + '\\n'\r\n  print(txt)\r\n  return txt\r\n\r\n\r\ndef sample_synthesize_speech(text=None, ssml=None):\r\n    input = texttospeech_v1.SynthesisInput()\r\n    if ssml:\r\n      input.ssml = ssml\r\n    else:\r\n      input.text = text\r\n\r\n    voice = texttospeech_v1.VoiceSelectionParams()\r\n    voice.language_code = \"en-UK\"\r\n    # voice.ssml_gender = \"MALE\"\r\n\r\n    audio_config = texttospeech_v1.AudioConfig()\r\n    audio_config.audio_encoding = \"LINEAR16\"\r\n\r\n    request = texttospeech_v1.SynthesizeSpeechRequest(\r\n        input=input,\r\n        voice=voice,\r\n        audio_config=audio_config,\r\n    )\r\n\r\n    response = tts_client.synthesize_speech(request=request)\r\n\r\n    return response.audio_content\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n# @app.route('/upload', methods=['POST'])\r\n# def upload_file():\r\n#     pdf_text = \"\"\r\n#     if 'pdf_file' in request.files:\r\n#         pdf_file = request.files['pdf_file']\r\n#         if pdf_file.filename.endswith('.pdf'):\r\n#             filename = secure_filename(pdf_file.filename)\r\n#             pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n#             pdf_file.save(pdf_path)\r\n\r\n#             text = \"\"\r\n#             with pdfplumber.open(pdf_path) as doc:\r\n#                 for page in doc.pages:\r\n#                     pdf_text += page.extract_text()\r\n\r\n#             txt_filename = os.path.splitext(filename)[0] + '.txt'\r\n#             txt_path = os.path.join(app.config['UPLOAD_FOLDER'], txt_filename)\r\n#             with open(pdf_path, 'w', encoding='utf-8') as f:\r\n#                 f.write(pdf_text)\r\n#             print(\"PDF uploaded:\", filename)\r\n#             return redirect('/')\r\n\r\n#     if 'audio_data' in request.files:\r\n#         file = request.files['audio_data']\r\n#         if file.filename == '':\r\n#             return redirect(request.url)\r\n#         if file:\r\n#             filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n#             file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n#             file.save(file_path)\r\n\r\n#             with open(file_path, 'rb') as f:\r\n#                 data = f.read()\r\n\r\n#             print(file_path)\r\n#             audio_converted_to_text = sample_recognize(data)\r\n#             print(audio_converted_to_text)\r\n            \r\n\r\n#             final_prompt = prompt + audio_converted_to_text\r\n            \r\n#             contents = [pdf_text, final_prompt]\r\n#             response = model.generate_content(contents)\r\n#             text = response.text\r\n\r\n#             print(text)\r\n\r\n#             with open(file_path + '.txt', 'w') as f:\r\n#                 f.write(text)\r\n\r\n#     return redirect('/')\r\n\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\n    "},{"isSelected":true},{"content":"if 'pdf_file' in request.files and 'audio_data' in request.files:\r\n        # ==== Process PDF ====\r\n        pdf_file = request.files['pdf_file']\r\n        pdf_text = \"\"\r\n        if pdf_file.filename.endswith('.pdf'):\r\n            filename = secure_filename(pdf_file.filename)\r\n            pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            pdf_file.save(pdf_path)\r\n    \r\n            with pdfplumber.open(pdf_path) as doc:\r\n                for page in doc.pages:\r\n                    text = page.extract_text()\r\n                    if text:\r\n                        pdf_text += text\r\n    \r\n        # ==== Process Audio ====\r\n        audio_file = request.files['audio_data']\r\n        if audio_file.filename != '':\r\n            audio_filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n            audio_path = os.path.join(app.config['UPLOAD_FOLDER'], audio_filename)\r\n            audio_file.save(audio_path)\r\n    \r\n            with open(audio_path, 'rb') as f:\r\n                audio_data = f.read()\r\n    \r\n            audio_text = sample_recognize(audio_data)\r\n            print(\"Transcribed audio:\", audio_text)\r\n    \r\n            # Combine prompt + audio\r\n            final_prompt = prompt + audio_text\r\n    \r\n            # ==== Check for empty strings before calling the model ====\r\n            if pdf_text.strip() and final_prompt.strip():\r\n                contents = [pdf_text, final_prompt]\r\n                response = model.generate_content(contents)\r\n                model_output = response.text\r\n    \r\n                print(\"Model output:\", model_output)\r\n    \r\n                with open(audio_path + '.txt', 'w', encoding='utf-8') as f:\r\n                    f.write(model_output)\r\n            else:\r\n                print(\"PDF or audio input is empty. Skipping model call.\")\r\n    else:\r\n        print(\"PDF or audio file missing.\")\r\n\r\n\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-d768ec1a-a2ac-414c-a52f-6582c74c90d6"}
