language client is not ready, cannot initialize chat state
I0412 19:48:26.707212    1796 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0412 20:03:59.785414    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:03:59.785430    1796 conversation.go:950] Unable to retrieve excluded files for request #933: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:03:59.785465    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:03:59.785476    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:03:59.785486    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:00.015789    1796 completion.go:236] Inline suggestion requested (request #932): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:97 Character:27}} TriggerMode:0 IDESessionIndex:20250412_19 CompletionIndex:117}
Completion Provider - completion # 117 - Completion result obtained from language client
I0412 20:04:02.293719    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:04:02.293770    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:04:02.293811    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:04:02.293821    1796 conversation.go:950] Unable to retrieve excluded files for request #938: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:04:02.293859    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:02.293867    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:04:02.293886    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:03.951898    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:04:03.951941    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:04:03.951979    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:04:03.951989    1796 conversation.go:950] Unable to retrieve excluded files for request #941: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:04:03.952031    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:03.952040    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:04:03.952047    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:05.183533    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:04:05.183591    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:04:05.183637    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:04:05.183651    1796 conversation.go:950] Unable to retrieve excluded files for request #944: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:04:05.183690    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:05.183700    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:04:05.183709    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:08.316279    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:04:08.316335    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:04:08.316378    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:04:08.316396    1796 conversation.go:950] Unable to retrieve excluded files for request #946: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:04:08.316461    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:08.316484    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:04:08.316496    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:10.611128    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:04:10.611202    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:04:10.611240    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:04:10.611254    1796 conversation.go:950] Unable to retrieve excluded files for request #958: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:04:10.611299    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:10.611310    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:04:10.611319    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:10.738550    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:04:10.738602    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:04:10.738646    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:04:10.738659    1796 conversation.go:950] Unable to retrieve excluded files for request #960: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:04:10.738725    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:10.738738    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:04:10.738747    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:11.713620    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:04:11.713673    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:04:11.713719    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:04:11.713737    1796 conversation.go:950] Unable to retrieve excluded files for request #963: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:04:11.713783    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:11.713793    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:04:11.713803    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:11.981201    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:04:11.981258    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:04:11.981304    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:04:11.981318    1796 conversation.go:950] Unable to retrieve excluded files for request #966: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:04:11.981356    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:11.981367    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:04:11.981375    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
Completion Provider - completion # 118 - New completion requested from language client at position {"line":92,"character":0}, triggerKind=1
I0412 20:04:16.767158    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:04:16.835680    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:04:16.835736    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:04:16.835780    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:04:16.835796    1796 conversation.go:950] Unable to retrieve excluded files for request #970: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:04:16.835842    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:16.835852    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:04:16.835861    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:17.067925    1796 completion.go:236] Inline suggestion requested (request #969): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:92 Character:0}} TriggerMode:0 IDESessionIndex:20250412_19 CompletionIndex:118}
Completion Provider - completion # 118 - Completion result obtained from language client
Completion Provider - completion # 119 - New completion requested from language client at position {"line":91,"character":17}, triggerKind=1
I0412 20:04:18.192069    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:04:18.250493    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:04:18.250541    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:04:18.250581    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:04:18.250594    1796 conversation.go:950] Unable to retrieve excluded files for request #974: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:04:18.250635    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:18.250643    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:04:18.250649    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:18.492742    1796 completion.go:236] Inline suggestion requested (request #973): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:91 Character:17}} TriggerMode:0 IDESessionIndex:20250412_19 CompletionIndex:119}
Completion Provider - completion # 119 - Completion result obtained from language client
I0412 20:04:26.835688    1796 life_cycle.go:313] codeReportEvery: recomputing codereport metric
I0412 20:04:29.282858    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:04:29.282906    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:04:29.282963    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:04:29.282978    1796 conversation.go:950] Unable to retrieve excluded files for request #978: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:04:29.283019    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:29.283030    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:04:29.283039    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:30.309065    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:04:30.309114    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:04:30.309158    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:04:30.309198    1796 conversation.go:950] Unable to retrieve excluded files for request #981: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:04:30.309245    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:30.309256    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:04:30.309266    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:31.097040    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:04:31.097116    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:04:31.097195    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:04:31.097210    1796 conversation.go:950] Unable to retrieve excluded files for request #984: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:04:31.097249    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:04:31.097259    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:04:31.097267    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:05:12.252240    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:05:12.252282    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:05:12.252328    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:05:12.252345    1796 conversation.go:950] Unable to retrieve excluded files for request #988: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:05:12.252375    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:05:12.252387    1796 document.go:448] OtherEditType (INTELLISENSE), returning ReasonRecentlyEdited
I0412 20:05:12.252398    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:05:12.387362    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:05:12.387407    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:05:12.387442    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
